Mid,Last_Poll_Attempt_Time,Last_Succ_Com_Time_Text,Upload_Position_Time,Flow_Rate,Current_Day_Volume,Previous_Day_Volume,Meter_Press,Gas_Temp,Differ_Press,BTU,Specific_Gravity,CO2,N2,Batt_Volt,Plate_Size,Previous_Month_Volume
99135,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,19486.47,625.5542,28728.36,454.2128,76.69046,,2032.76,0.57282,0.2725,0.2402,24.86553,,
99136,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,19877.18,629.2786,29289.7,454.5682,76.27332,,2032.76,0.57282,0.2725,0.2402,24.86553,,
99137,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,540.6047,27.74644,2075.626,488.9655,48.47647,3.282286,2030.06,0.5722,0.3038,0.2272,25.03954,2.5,
99138,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9350.136,262.8456,7857.085,522.6484,66.77225,242.2848,2026.27,0.58,0.2686,0.2345,24.77929,2.25,
99139,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9331.348,263.0972,7879.482,522.4149,66.06928,240.4376,,,,,24.77929,2.25,
99140,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13810.53,422,22322,407.0001,90.32822,,2050.802,0.58328,0.2863,0.22485,24.38866,,
99141,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,34338.4,729.2282,23257.02,484.5295,79.22252,,2030.684,0.572268,0.2952,0.20432,25.05787,,
99142,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3618.339,82.50723,2605.764,404.8725,62.888,,2073.305,0.598,0.28545,0.25473,24.27576,,
99143,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7551.308,236.9453,7580.552,474.7122,72.39834,,2029.28,0.5727,0.28849,0.26508,24.48085,,
Z9990001,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,33096.08,643,22947,407.7078,54.20444,74.46424,2024.88,0.57373,0.27706,0.25609,22.67282,4.5,637878
Z9990002,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,409.4674,44.27955,0,2024.88,0.57373,0.27706,0.25609,22.67282,4.75,0
Z9990003,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6883.113,209,6698,147.897,55.25596,23.69324,2209.25,0.6865,0.2077,0.3688,22.67282,4.75,280569
Z9990004,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,34701.3,828,26295,467.0445,50.93024,62.82287,2039.543,0.58075,0.2222,0.329,22.25222,4.75,760522
Z9990005,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,0.01586724,49.44202,0,2027.782,0.58055,0.29942,0.22862,22.42247,4.75,0
Z9990006,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,0.2492704,49.32205,0,2028.25,0.5826,0.2862,0.3248,23.06335,4.75,0
Z9990007,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6006.134,202,6647,167.4749,66.7088,9.233952,2282.22,0.6754,0.203,0.9525,22.93327,4.75,292625
Z9990008,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3583.978,223,3946,147.557,60.56282,22.56425,2288.64,0.6728,0.2927,0.339,22.803,3.625,295235
Z9990009,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9680.178,323,9898,152.1472,62.23522,23.05288,2274.52,0.6635,0.2892,0.3209,22.54264,4.875,253258
Z9990010,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,174.4211,48.02779,0,2289.2,0.678,0.289,0.799,22.803,3.5,97256
Z9990011,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,464.6714,49.54854,,2028.482,0.57543,0.25343,0.23223,22.42247,,0
Z9990012,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,22,426.4718,49.27242,,2028.47,0.57553,0.24258,0.25865,22.67282,,0
Z9990013,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6753.151,289,6474,142.0889,50.38488,33.60322,2025.54,0.57052,0.33423,0.30262,22.02294,3.625,
Z9990014,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5331.789,249,4802,189.926,52.98565,28.5428,2287.9,0.6737,0.2005,0.4598,22.67282,3.625,225670
Z9990015,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,11604.66,386,22425,489.7757,45.55296,23.52496,2230,0.63472,0.29254,0.27824,22.28229,4.75,285229
Z9990016,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9361.867,240,7642,461.0847,65.64699,8.294223,2275.44,0.67202,0.26645,2.00367,22.54264,4.75,237262
Z9990017,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14090.33,449,24300,204.9484,52.2562,39.83029,2282.29,0.6735,0.2063,0.3726,22.54264,4.75,525279
Z9990018,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,224.4942,45.74094,0,2289.85,0.6738,0.2035,0.35,22.42247,4.75,0
Z9990019,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,34597.73,2045,35050,484.8607,63.4232,294.9607,2022.982,0.5728,0.28525,0.23922,22.67282,4.25,2079078
Z9990020,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13606,390,23254,401.5855,50.27948,,2022.545,0.572523,0.29234,0.27398,22.67282,,505727
Z9990021,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14393.8,430,24222,401.9725,50.30666,,2022.545,0.572523,0.29234,0.27398,22.803,,532538
Z9990022,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,13659.31,432,25266,284.6664,48.98376,248.3947,2022.662,0.572848,0.32224,0.26906,22.28229,3,392762
Z9990023,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4387.838,256.2624,5096.238,420.2944,62.8494,53.02925,2027.054,0.582348,0.30852,0.20662,22.74499,2.25,256392.6
Z9990024,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4569.053,265,5362,174.4544,47.5209,27.38976,2289.2,0.678,0.289,0.799,22.54264,3.5,22326
Z9990025,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.1441167,44.87445,,2024.56,0.5708,0.2792,0.2068,22.803,,0
Z9990026,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10486.4,304,9374,428.808,52.39935,,2020.368,0.572622,0.32326,0.27339,22.67282,,258085
Z9990027,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,9315.801,304,9694,155.4808,50.36507,23.90857,2296.28,0.682,0.298,0.675,22.803,4.75,320596
Z9990028,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14379.87,455,24449,280.6191,68.47892,205.2377,2022.38,0.5725,0.3205,0.2222,23.06335,3.5,550023
Z9990029,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14903.33,462,24779,280.0958,68.65272,224.8695,2022.38,0.5725,0.3205,0.2222,22.93327,3.5,552325
Z9990030,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3300.137,86,2992,480.2714,44.97449,69.57682,2023.864,0.5705,0.3332,0.2335,22.803,2.75,90563
Z9990031,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5013.114,295,6346,145.021,56.38993,,2026.82,0.5709,0.32007,0.30067,22.54264,,222838
Z9990032,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,-0.1126509,48.38408,0,2032.03,0.5828,0.2254,0.2287,22.54264,4.25,85500
Z9990033,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,31161.34,922,29322,459.8402,56.23038,230.2699,2027.8,0.5804,0.2372,0.2807,22.803,4.5,989806
Z9990034,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,461.9688,48.23325,0,2027.225,0.58055,0.24285,0.20456,22.67282,4.75,0
Z9990035,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,19.89159,43.5237,,2022.97,0.572,0.2702,0.25,9.288244,,0
Z9990036,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4739.54,224,4266,121.005,47.2082,,2022.873,0.572743,0.2836,0.98242,22.93327,,232687
Z9990037,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14063.14,460,24844,464.1849,50.34288,20.08806,2042.529,0.58209,0.2275,0.26944,22.803,4.75,655582
Z9990038,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,9.560742,49.25808,0,2042.529,0.58209,0.2275,0.26944,22.93327,4.75,0
Z9990039,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,16773.35,538,26988,402.4569,58.34093,,2025.224,0.57939,0.2372,0.22526,22.67282,,563275
Z9990040,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6933.104,200,6558,208.9044,55.45026,20.28876,2226.28,0.6928,0.2882,0.462,22.67282,4.75,295668
Z9990041,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,8456.048,237,7274,209.0504,55.65249,24.40958,2226.28,0.6928,0.2882,0.462,22.67282,4.75,205036
Z9990042,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,416.7644,48.86633,0,2042.529,0.58209,0.2275,0.26944,22.803,4.75,0
Z9990043,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,33076.88,2003,32706,442.5912,60.48785,225.2708,2022.456,0.57774,0.23535,0.23542,22.67282,4.75,902950
Z9990044,01-12-2023 10:45,01-12-2023 10:46,01-12-2023 10:00,0,0,0,445.4204,48.94692,0,2022.456,0.57774,0.23535,0.23542,22.803,4.75,372
Z9990045,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 10:00,33784.13,2036,32529,442.8554,60.05202,230.4024,2022.456,0.57774,0.23535,0.23542,22.803,4.75,925858
Z9990046,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7480.848,246,7806,400.668,54.93277,,2077.44,0.6,0.22,0.27,22.67282,,272292
Z9990047,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7597.493,253,7927,400.5494,54.3072,,2078,0.602,0.22,0.27,22.54264,,278782
Z9990048,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,85.42894,44.4222,,2020.027,0.5707,0.30424,0.22562,22.803,,0
Z9990049,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11150.31,346,22528,479.6874,75.77383,20.97762,2248.4,0.64687,0.26405,0.36378,22.54264,,328272
Z9990050,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,445.4479,49.38929,0,2022.456,0.57774,0.23535,0.23542,22.93327,4.75,0
Z9990051,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10906.34,362,22399,427.9154,55.74306,50.79535,2024.304,0.57282,0.26833,0.22833,22.803,3.5,359023
Z9990052,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,39636.73,846,27468,464.6758,67.24836,92.59563,2028.482,0.57543,0.25343,0.23223,22.803,4.75,825079
Z9990053,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5084.638,268,5452,164.1546,55.50907,,2224.59,0.7002,0.2079,0.7327,22.93327,,260995
Z9990054,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5394.597,272,5487,164.6447,58.68942,,2224.59,0.7002,0.2079,0.7327,22.67282,,258535
Z9990055,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13776.78,388,22437,177.0444,58.88602,,2224.38,0.692,0.279,0.632,22.67282,,358722
Z9990056,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,14533.38,382,22678,420.0948,60.2935,32.67377,2027.5,0.575345,0.26546,0.28399,22.803,4.5,385223
Z9990057,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,15364.08,449,24092,291.896,65.38483,30.7447,2032.472,0.584005,0.24543,0.29292,22.67282,4.75,529257
Z9990058,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,264.5704,-74.2424,0,2033.255,0.584528,0.22422,0.28042,22.67282,4.75,0
Z9990059,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,248.6714,49.74936,0,2032.262,0.584253,0.22497,0.22803,22.803,4.75,0
Z9990060,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5316.539,227,5782,158.1084,62.90693,,2220.82,0.689,0.2894,0.5372,22.93327,4.75,
Z9990061,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5337.133,268,5722,157.8449,62.50359,,2220.82,0.689,0.2894,0.5372,22.67282,4.75,
Z9990062,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,204.0161,59.04722,0,2262.285,0.65732,0.25622,0.52953,22.67282,4.75,3683
Z9990063,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6570.407,202,6526,445.4666,67.82534,4.400642,2262.285,0.65732,0.25622,0.52953,22.93327,4.75,267679
Z9990064,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,5660.476,275,5332,444.8518,60.76205,82.75395,2029.283,0.583285,0.27979,0.22022,23.06335,2.25,277289
Z9990065,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4965.551,232,3920,188.1724,64.83975,42.27848,2296.05,0.6783,0.2028,0.392,22.803,3,226978
Z9990066,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11391.01,356,22274,222.1578,64.67522,22.06326,2062.49,0.57607,0.22627,0.23285,23.68227,4.75,338859
Z9990067,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11316.09,223,22223,222.2814,64.64397,22.37528,2062.49,0.57607,0.22627,0.23285,23.75982,4.75,339690
Z9990068,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11775.59,358.8287,22295.22,222.1482,64.27203,23.57206,2062.49,0.57607,0.22627,0.23285,22.68252,4.75,
Z9990069,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,35414.08,796,25020,400.6646,93.24478,88.25704,2032.588,0.58389,0.2022,0.24923,22.93327,4.75,736775
Z9990070,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,36317.04,823,26009,400.4967,93.86488,94.92227,2032.587,0.58389,0.2022,0.24923,22.93327,4.75,855258
Z9990071,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,35763.63,806,25422,400.2986,92.27664,90.66422,2032.587,0.58389,0.2022,0.2492,23.06335,4.75,828390
Z9990072,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13708.37,409.7302,23924.64,419.7454,49.24802,567.6058,2029.372,0.572295,0.29277,0.222029,23.3207,2.25,
Z9990073,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,122.1071,44.73262,0,2027.877,0.57476,0.24652,0.22389,22.67282,4.5002,0
Z9990074,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,39330.39,903,28289,405.7468,67.00522,225.4975,2209.72,0.687,0.2596,0.4622,22.28229,4.75,893023
Z9990075,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,39445.67,860,28358,405.0749,67.24444,226.6249,2277.85,0.68,0.265,0.535,22.28229,4.75,902528
Z9990076,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,18473.56,558,28653,420.9694,62.27457,52.73253,2027.682,0.582563,0.24528,0.28957,22.42247,4.5,585968
Z9990077,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,30340.35,623,20384,229.2427,69.27646,68.92772,2022.72,0.57229,0.29232,0.22457,23.29352,4.75,590058
Z9990078,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,30183,627,20239,229.1972,68.82664,67.78626,2022.72,0.57229,0.292322,0.22457,23.29352,4.75,589552
Z9990079,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3889.953,203.6386,3302.459,486.8419,59.52942,,2060.458,0.59,0.20505,0.24442,24.82295,,
Z9990080,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,7978.108,256.4978,8265.2,458.5926,-3.032665,,2055.795,0.587,0.29954,0.27556,24.39605,,
Z9990081,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4385.873,237.6252,4428.525,458.8527,-3.032665,,2055.795,0.587,0.29954,0.27556,24.39605,,
Z9990082,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6049.301,292.0437,5962.232,464.2019,72.03796,,2034.72,0.574648,0.24435,0.2796,24.84232,,
Z9990083,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,2.239863,297.4277,48.2752,,2077.36,0.60282,0.23402,0.29229,24.5358,,
Z9990084,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,0,0,297.0544,48.42894,,2077.36,0.60282,0.23402,0.29229,24.5358,,
Z9990085,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,6.368543,20.25205,499.5421,49.08968,,2027.298,0.58055,0.22449,0.24333,24.28567,,
Z9990086,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,33430.53,752.8907,22524.42,499.6148,69.08395,,2027.298,0.58055,0.22449,0.24333,24.28567,,
Z9990087,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,6789.453,226.2976,6752.279,464.5119,72.20208,,2034.72,0.574648,0.24435,0.2796,24.84232,,
Z9990088,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,33831.08,728.4289,22802.89,484.4944,79.00429,,2030.684,0.572268,0.2952,0.20432,25.05787,,
Z9990089,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3939.43,222.7264,3902.639,458.907,63.28862,,2055.795,0.587,0.29954,0.27556,24.39605,,
Z9990090,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11315.43,358.2535,22295.25,464.7876,65.32824,,2022.095,0.57592,0.22723,0.22268,24.50833,,
Z9990091,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3730.174,85.40267,2665.65,464.8464,65.77268,,2022.095,0.57592,0.22723,0.22268,24.50833,,
Z9990092,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,13643,423.7906,22689.28,224.4144,74.39587,27.60243,2033.527,0.57579,0.22752,0.22328,25.50057,4.75,
Z9990093,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,13173.6,432.2873,23250.64,224.448,76.09554,30.07528,2033.527,0.57579,0.22752,0.22328,25.50057,4.75,
Z9990094,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,13504.57,442.2023,23522.63,224.4024,75.5467,32.5872,2033.527,0.57579,0.22752,0.22328,25.50057,4.75,
Z9990095,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,36930.5,2242.825,36432.04,475.8642,88.56364,,2209.457,0.62229,0.29304,0.25692,24.22365,,
Z9990096,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,37993.76,2282.202,37706.24,476.5265,86.32808,,2209.457,0.62229,0.29304,0.25692,24.22365,,
Z9990097,01-12-2023 10:45,01-12-2023 10:45,12/30/2023 0:00,45434.11,2434.827,44928.69,466.5521,85.82082,,2037.389,0.57727,0.20205,0.25222,25.00693,,
Z9990098,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33339.5,756.7823,25592.32,886.1516,80.22235,,2020.63,0.5775,0.28706,0.40362,25.22502,,
Z9990099,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33990.71,765.2307,25930.42,885.8519,80.34222,,2020.63,0.5775,0.28706,0.40362,25.22502,,
Z9990100,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3117.814,95.6647,2605.907,471.745,66.96974,,2063.335,0.59269,0.23728,0.27228,24.25677,,
Z9990101,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3935.553,93.02843,2997.897,471.4471,65.84827,,2063.335,0.59269,0.23728,0.27228,24.25677,,
Z9990102,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33048.05,702.0266,22522.09,485.5245,68.22822,,2026.738,0.58036,0.20797,0.2607,25.23725,,
Z9990103,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,48538.68,2524.572,48295.62,941.2859,94.86327,,2202.224,0.62682,0.29258,0.28062,25.90344,,
Z9990104,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,49643.33,2575.397,50202.52,942.2626,94.53899,,2202.224,0.62682,0.29258,0.28062,25.90344,,
Z9990105,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3465.535,229.4237,3760.473,458.4407,60.00942,,2052.089,0.585,0.22254,0.23403,24.53723,,
Z9990106,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,3877.493,229.8987,3776.302,458.6286,59.65559,,2052.089,0.585,0.22254,0.23403,24.53723,,
Z9990107,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4184.175,229.8225,4258.225,467.5108,68.60748,,2053.628,0.585,0.28922,0.24096,23.75283,,
Z9990108,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4303.983,233.4453,4274.6,467.1646,68.74554,,2053.628,0.585,0.28922,0.24096,23.75283,,
Z9990109,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,18795.54,648.8525,29393.22,447.495,72.5254,,2065.737,0.59426,0.22037,0.28458,25.2947,,
Z9990110,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,447.4894,72.94907,,2065.737,0.59426,0.22037,0.28458,25.2947,,
Z9990111,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,0,2224,26269,979.9447,0,,2092.658,0.622,0.29388,0.49077,0,,
Z9990112,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,13531.64,452.7792,25206.52,801.4484,72.84544,,2036.67,0.5745,0.22268,0.20049,24.55382,,
Z9990113,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4401.339,223.4892,4492.259,467.4268,62.43349,,2055.462,0.587,0.2885,0.24828,23.77839,,
Z9990114,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4545.517,224.234,4552.742,466.4221,60.44243,,2055.462,0.587,0.2885,0.24828,23.77839,,
Z9990115,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,5319.1,29.49696,20228.55,464.7849,72.37696,2.520672,2265.2,0.669,0.082,0.32,26.05275,4.75,
Z9990116,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,5339.836,26.38846,20420.57,464.6524,72.05035,2.637523,2265.2,0.669,0.082,0.32,26.05275,4.75,
Z9990117,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,40401.36,2272.522,36626.22,901.6454,92.24049,,2254.2,0.662,0.082,0.324,24.77229,,
Z9990118,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,39939.15,2259.464,37968.32,858.9446,93.46206,,2254.2,0.662,0.082,0.324,24.77229,,
Z9990119,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,1685.401,60,2328,411.1146,58.50233,,2067.063,0.594,0.29384,0.26987,25.03954,,
Z9990120,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,10110.88,297,9357,224.9088,62.20288,64.77982,2022.94,0.573262,0.29373,0.20562,22.803,3.5002,295575
Z9990121,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3989.075,29.26704,3928.039,488.9949,65.96706,,2020.47,0.5742,0.23743,0.62239,23.8935,,
Z9990122,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3368.038,20.62867,2279.222,488.944,65.27257,,2020.47,0.5742,0.23743,0.62239,23.8935,,
Z9990123,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,0.4488209,48.49792,,2066.309,0.5949,0.2326,0.3238,25.32242,,
Z9990124,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,0.4488209,48.49792,,2066.309,0.5949,0.2326,0.3238,25.32242,,
Z9990125,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3135.96,77.8358,2436.272,924.6128,62.84242,,2070.03,0.59674,0.22952,0.26234,25.32462,,
Z9990126,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3300.311,80.78825,2525.563,922.6724,62.68758,,2070.03,0.59674,0.22952,0.26234,25.32462,,
Z9990127,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0.002295072,0.05649987,6.264502,50.93302,,2032.252,0.5732,0.234,0.3223,25.27699,,
Z9990128,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4913.037,92.70842,3909.922,445.7925,67.05925,,2202.928,0.627,0.26659,0.24552,28.07054,,
Z9990129,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4905.001,94.46262,4050.953,445.2444,66.29062,,2202.928,0.627,0.26659,0.24552,28.07054,,
Z9990130,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3937.86,74.27262,3229.236,445.9927,65.20643,,2202.928,0.627,0.26659,0.24552,28.07054,,
Z9990131,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3013.76,64.72733,3502.209,446.6818,62.44252,,2094.794,0.622,0.27963,0.24866,23.6987,,
Z9990132,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3067.301,62.57038,3477.568,445.2451,62.5493,,2094.794,0.622,0.27963,0.24866,23.6987,,
Z9990133,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,1375.535,39.28045,2207.772,445.2898,265.9592,,2094.794,0.622,0.27963,0.24866,23.6987,,
Z9990134,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,31495.83,684.6577,22646.02,925.1994,75.92226,,2072.078,0.59735,0.22399,0.22042,25.33676,,
Z9990135,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,5341.161,269.7802,5667.282,926.8428,75.53442,,2072.078,0.59735,0.22399,0.22042,25.33676,,
Z9990136,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,5337.345,262.4749,6283.768,442.9891,72.3672,,2202.492,0.627,0.28722,0.24582,23.75404,,
Z9990137,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3750.181,87.50025,3409.098,444.857,70.76226,,2202.492,0.627,0.28722,0.24582,23.75404,,
Z9990138,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,8.455796,48.56922,,2080.77,0.60329,0.22659,0.24427,25.0335,,
Z9990139,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,5337.773,265.4244,5279.322,466.0068,64.8233,,2039.632,0.5825,0.28539,0.53274,25.38203,,
Z9990140,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3065.877,66.97702,2090.396,465.2999,63.59503,,2039.632,0.5825,0.28539,0.53274,25.38203,,
Z9990141,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,10687.89,357.5265,20660.96,227.188,86.80932,,2032.532,0.57346,0.26863,0.26049,25.27295,,
Z9990142,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,10768.15,360.606,20760.26,227.1546,86.92722,,2032.532,0.57346,0.26863,0.26049,25.27295,,
